sentence_id,doc_id,actor,actor_type,context,date,post_chatgpt,sentence_text
09ff3b36-d78b-41ac-acf7-db79e4e833cc,da9ca697-3d02-4325-afb4-9f842f2173fd,Mark Zuckerberg,individual,public,2026-04-29,1,You have other models too.
de22377d-3b0d-4df5-9e6a-6f2ed3b300a9,63f079a1-5199-47ee-a19e-9ecddac08130,Jensen Huang,individual,public,2025-03-18,1,"It's not quite as simple as four-bit floating point, but using four-bit floating point, we can quantize the model, use less energy to do the same."
5e5f16b0-d105-46d5-b2c6-138c37695d20,9bc52824-2228-47e8-a319-eeabdc5a8bbf,UK DSIT,policymaker,policy,2025-11-12,1,(note) Children will be better protected from becoming victims of horrific indecent deepfakes as the government introduces new laws to ensure Artificial Intelligence ( AI ) cannot be exploited to generate child sexual abuse material.
94469bb5-86af-405e-8026-c2ee1d550c24,b02ba475-a4fe-4b9b-a36d-8d03062993ec,Sam Altman,individual,commercial,2014-01-16,0,Often as soon as they get their first user.
4ec317d9-28b1-4d53-96b8-2061a04166f3,d0533867-a71a-4cbb-8a1c-67b97bad082c,Anthropic,company,public,unknown,0,"Extending tools with code : Claude Code can write scripts, plugins, and generative systems for the software you already use."
f0013ae6-d851-46a2-a763-f44257627b2e,1d80edef-e10b-4792-9dcf-51bf280e913d,Microsoft,company,public,2026-01-21,1,"In May 2025, Microsoft reached an expanded ten-year agreement with Stockholm Exergi to remove over 5 million metric tonnes of carbon dioxide."
c0aee212-0004-4e7a-9b21-a0b8b1f324fe,1493c77f-821a-43f9-b874-c5ec981a0548,White House OSTP,policymaker,policy,2024-09-13,1,"During National Historically Black Colleges and Universities Week, we celebrate the incredible legacy of these institutions, we honor the quality education, economic mobility, and opportunity they bring to so many students —- particularly students from low-income backgrounds and those who are the first in their families to go to college — and we recommit to supporting and investing in their success."
11e0b41e-b710-45ca-8306-244715cf34ed,ec49afca-2060-4ceb-b42f-a200b7f581e8,US Congress,policymaker,policy,2023-05-16,1,Dr. TURNER LEE.
8d77707e-9f7d-4181-9b28-a643544df186,59f23298-077e-46f4-87f4-364d0cfcda05,OpenAI,company,commercial,2025-04-06,1,Here's the list:\n1.
38a88c74-3d7a-4754-9e61-9a1826da8c20,562ad4b7-4642-4433-b811-a3a147023564,OpenAI,company,policy,2026-03-01,1,"""]}]]}]]}]]}]}],[""$"",""div"",""5"",{""className"":""col-span-12 group [&:not(:first-child)]:mt-xl [&:not(:last-child)]:mb-xl"",""children"":[""$"",""$24"",null,{""fallback"":null,""children"":[[""$"",""$L25"",null,{""moduleIds"":""$undefined""}],[""$"",""div"",null,{""className"":""@container multi-columns:flex multi-columns:px-0 grid w-full grid-cols-12 max-w-container"",""children"":[""$"",""div"",null,{""className"":""multi-columns:w-full col-span-12"",""children"":[""$"",""div"",null,{""className"":""gap-3xs grid h-full w-full grid-cols-1 @md:grid-cols-1"",""children"":[[""$"",""$L1f"",""ufvsLgFiNCTbRvhsaJHN9"",{""altText"":""The OpenAI Podcast Episode 10"",""videoEmbedUrl"":""https://youtu.be/0sNOaD9xT_4"",""videoShowMuteButton"":true,""showEmbeddedVideoControls"":false,""captionAlignment"":""content-grid"",""truncateCaption"":true,""centerCaption"":false,""copyToClipboard"":false,""keyline"":false,""id"":""ufvsLgFiNCTbRvhsaJHN9"",""__typename"":""mediaItem"",""className"":""flex flex-col"",""lineClamp"":""line-clamp-2"",""borderRadius"":""$undefined"",""isVisible"":true,""fullWidthCaption"":true}]]}]}]}]]}]}],[""$"",""div"",""6"",{""className"":""@md:col-span-6 @md:col-start-4 col-span-12 max-w-none [&:not(:first-child)]:mt-xl"",""children"":[""$"",""$L26"",null,{""text"":[[""$"",""$22"",""0"",{""children"":[[""$"",""span"",""text-end-0"",{""children"":[""What is OpenAI for Science?Â ""]}]]}]],""headlineTag"":""h2"",""headlineStyleDefault"":""Heading 3"",""id"":""what-is-openai-for-science"",""omitFromTableOfContents"":false}]}],[""$"",""div"",""7"",{""className"":""@md:col-span-6 @md:col-start-4 col-span-12 max-w-none [&:not(:first-child)]:mt-sm"",""children"":[""$"",""p"",null,{""className"":""mb-sm last:mb-0"",""children"":[[""$"",""$22"",""0"",{""children"":[[""$"",""span"",""text-end-0"",{""children"":[""The mission of OpenAI for Science is to accelerate scientific discovery: to help researchers explore more ideas, test hypotheses faster, and uncover insights that would otherwise take significant time."
f303896f-abe9-40ee-92dd-3ff3ffa7f4e8,27bda108-4e5d-4e4c-a9e6-a8dd0314321d,Demis Hassabis,individual,public,2026-04-29,1,"So we were already thinking 20 years ago about what the consequences of that would be, both positive and negative."
181e6794-44c6-4d74-82dc-95d4472178c4,8853e7b9-d72d-4dad-9c85-cae68ebe38c5,Dario Amodei,individual,commercial,2025-11-12,1,"At the moment, Claude is geared towards partnership with a single person rather than the support or orchestration of a team, but this is ultimately a malleable design choice."
dca24ce3-1cc2-4e24-a672-d9fd3b5ce689,e47d2397-c781-4df4-a495-ccd7d9af5d4d,Sam Altman,individual,public,2024-03-18,1,The board did this Friday afternoon.
0cc3ca4c-06a8-4a75-9223-454d38788341,7f405311-400a-4c2f-96ab-897e012307f1,OpenAI,company,commercial,2025-05-01,1,Quality of the image should be very sharp and detailed (very little grain).
147b547b-c0c3-4547-b21e-671efc279278,d57ec15c-c0e7-45f4-94bb-49f7213434ee,White House OSTP,policymaker,policy,2026-04-01,1,MAHA Established President’s Make America Healthy Again Commission on February 14; revised childhood vaccine schedule and food pyramid; issued dietary guidelines prioritizing protein and declaring war on added sugars.
e4ed7e94-a03a-443d-a1cb-6539a3c2b906,e0401f95-c9e1-4597-a58d-72415efe3da2,Dario Amodei,individual,public,2024-10-01,1,"Thus, we should imagine a picture where intelligence is initially heavily bottlenecked by the other factors of production, but over time intelligence itself increasingly routes around the other factors, even if they never fully dissolve (and some things like physical laws are absolute) 10 ."
9a12af3b-a5ad-4f8c-8d45-6788fd140845,e0401f95-c9e1-4597-a58d-72415efe3da2,Dario Amodei,individual,public,2024-10-01,1,"It is much easier to do experiments on artificial neural networks than on real ones (the latter often requires cutting into animal brains), so interpretability may well become a tool for improving our understanding of neuroscience."
11bcdc17-bb63-44e1-9e01-e24fbc754708,e7b873bd-05b5-4a4f-a4c2-09293e026706,Jensen Huang,individual,public,2026-04-29,1,The same prediction happened ten years ago.
f3760ab4-aea8-4e07-b637-8db1db4426d5,969f46d9-72db-4b70-bb45-1b56d5f32083,OpenAI,company,policy,2025-04-30,1,"""}],[""$"",""meta"",""4"",{""name"":""robots"",""content"":""index, follow""}],[""$"",""meta"",""5"",{""name"":""googlebot"",""content"":""index, follow""}],[""$"",""link"",""6"",{""rel"":""canonical"",""href"":""https://openai.com/index/a-holistic-approach-to-undesired-content-detection-in-the-real-world/""}],[""$"",""link"",""7"",{""rel"":""alternate"",""hrefLang"":""en-US"",""href"":""https://openai.com/index/a-holistic-approach-to-undesired-content-detection-in-the-real-world/""}],[""$"",""link"",""8"",{""rel"":""alternate"",""hrefLang"":""x-default"",""href"":""https://openai.com/index/a-holistic-approach-to-undesired-content-detection-in-the-real-world/""}],[""$"",""meta"",""9"",{""property"":""og:title"",""content"":""A Holistic Approach to Undesired Content Detection in the Real World""}],[""$"",""meta"",""10"",{""property"":""og:description"",""content"":""We present a holistic approach to building a robust and useful natural language classification system for real-world content moderation."
19c1a001-e9b9-48d1-bb54-a69cc256a2a1,92c3354e-1440-4993-9646-c41846bd5bf9,EU Commission,policymaker,policy,2026-04-16,1,"It will connect EU citizens with news of their interest, by supporting the quality and impact of such reporting, in as many languages and EU countries as possible, particularly in the ones where this offer is scarce."
7e8c7d73-6750-48c5-bd85-d7bdff87bd12,9f6954cb-0203-44b1-9cb8-215ce9d68a9a,Microsoft,company,commercial,2026-04-30,1,"To provide a clear roadmap for this rapidly growing yet fragmented area, this survey (1) systematizes existing RIR benchmarks by knowledge domains and modalities, providing a detailed analysis of the current landscape; (2) introduces a structured taxonomy that categorizes methods based on where and how reasoning is integrated into the retrieval pipeline, alongside an analysis of their trade-offs and practical applications; and (3) summarizes challenges and future directions to guide research in this evolving field."
2aded5de-941f-4da1-b41f-c5ea437cbcc0,b19b2b1a-c7cf-4838-b027-ee9f8ffbe072,UK DSIT,policymaker,policy,2025-12-16,1,The data sets are anonymised wherever possible.
461fba76-79ed-4ed4-827d-e9db416add73,7e217200-2490-41b8-9176-5d2cb1a4e1da,Microsoft,company,public,2026-03-17,1,"The researchers expect that it will use about 50% less energy than mainstream laser-based optical cables, based on the team’s lab tests of the new system and estimates of how it will perform when deployed."
8e8156b1-a090-4e2c-b188-31b66dd907d8,7df50d14-052b-4ae8-bbd9-ae368523719b,Dario Amodei,individual,public,2026-04-29,1,And now there might be 30 or 40 of them here.
d086fd85-21be-476d-90ba-435925023bd6,e327cab5-4a41-4422-8ea3-9d93025cd951,Dario Amodei,individual,policy,2023-09-12,1,And I think that’s a good place to start.
39a00911-a4e5-4a03-9a4f-955504e0df08,2c22f106-2f43-4776-bded-08e3b44dc303,Anthropic,company,commercial,unknown,0,"This effort requires time and patience, and both sides are likely understaffed and juggling other demands, which can add to the slow iteration times."
5f89d9f7-85ef-4589-973f-b5b23ba15bc0,9f013d89-713d-4bd7-ad0a-a4003de3a217,Jensen Huang,individual,public,2026-03-23,1,"He’s working with an engineer on the ground that’s doing that task, and he’s just trying to understand what does that process look like so it can be less error-prone."
8dd1a300-b208-4c23-8ad3-ab709396872f,f5fe8571-7e85-4a14-9c53-f22abdcdbe00,UK DSIT,policymaker,public,2024-04-17,1,"Our Wireless Infrastructure Strategy sets out a plan to drive up the adoption of standalone 5G to transform manufacturing, unlocking the potential of technologies like robotics that could make our assembly lines infinitely more efficient, boosting productivity by billions."
f85e06ba-1617-49d1-959b-854836032a52,fb9a384d-e0ea-48b0-9875-ad9601684b45,EU Commission,policymaker,policy,2019-04-08,0,AI systems should have safeguards that enable a fallback plan in case of problems.
a97952fb-3e65-4b86-b9b7-711ac39cff5c,13e4947e-1345-40e4-b3bc-51825f686f79,Mark Zuckerberg,individual,public,2026-04-29,1,That’s going to be an absolutely huge difference so people don't feel like they have to be physically together for as many things.
d5399835-a85c-46e5-a80c-9ea0a10c2464,bc070c0a-9c64-4c30-81a7-183b98fbd939,Dario Amodei,individual,commercial,2026-02-04,1,These metrics aren’t necessarily aligned with being genuinely helpful.
fc7a1c49-d8e4-45dd-a6c5-4ad3b0fe6802,4993ed84-05d3-4b75-8ae4-49759ecf2b15,Satya Nadella,individual,policy,2024-01-18,1,"These public leaders have worked to create an environment focused on innovation, growth, and equity."
182cf400-6ec1-4dbb-b9b3-2d573d43a335,13f56faa-8100-42b8-8bc3-c65fd5a86614,Dario Amodei,individual,commercial,unknown,0,"(There are, in fact, already some mildly concerning signs from this perspective.)"
c7688917-6f5c-4f56-8d9e-51c9c3bf94b5,f0a947c5-2883-4773-9cf0-f7ade02e893e,OpenAI,company,commercial,2025-03-21,1,"Even though our dataset contains hundreds of millions of text-image pairs, computing these keyword frequencies only took a few minutes using our computeÂ cluster."
578df30f-5e6a-457f-a07d-64bbaf284ed8,1dca29fc-b7a8-447f-91ea-74031705ae79,Dario Amodei,individual,public,2024-11-11,1,Like Moore’s law is a misnomer.
1aee721e-90e3-4a0c-a3f7-7c8631ac7402,c38b0f2a-6fed-44c5-b07b-f8631feeff28,Microsoft,company,policy,2025-05-08,1,Generative AI is a new and young technology.
885fe924-f6e6-4f9d-9726-3ef1b5e5c012,356cfc15-c821-4d9c-9344-a22635e2df3e,OpenAI,company,commercial,2023-03-01,1,"â\u003Ca href=\""https:\u002F\u002Fopenreview.net\u002Fpdf?id=BJJsrmfCZ\"" rel=\""noopener noreferrer\"" target=\""_blank\""\u003EAutomatic differentiation in PyTorch."
d46e7ce5-b4e9-4834-b8c9-c9689eb1d606,df42d51e-99ab-41d5-9f3b-0501762a5b70,Dario Amodei,individual,commercial,2025-09-29,1,"""Imagine with Claude"" is available to Max subscribers for the next five days."
8146c6a8-af3d-4137-8463-90da51f4dce1,2cfa5802-9181-42e0-9243-47f81338337f,OpenAI,company,commercial,2026-04-27,1,"On noisy datasets like Pick-a-Pic V2, Poly-DPO achieves 6.87 and 2.32 gains over Diffusion-DPO on GenEval for SD1.5 and SDXL, respectively."
12ca71e9-e1e1-41a0-b6ac-38f34b5a483f,d0a1a624-5752-4102-b651-19c569a992cd,Anthropic,company,commercial,unknown,0,"Fortunately, the problem of clustered standard errors has been extensively studied in the social sciences."
e187305d-a431-45e8-a6c5-4661655b089a,dc4d67a1-2101-4db7-aea8-0b8ad798d6c2,Mark Zuckerberg,individual,commercial,2024-04-23,1,The presence of CSAM and CSEM in training datasets for generative models is one avenue in which these models are able to reproduce this type of abusive content.
02bc4314-8e1c-4125-ab27-69356a7d1ecb,b7565f34-1fe7-4ad7-a6b5-35b1e836301d,OpenAI,company,commercial,2026-05-03,1,"Chart-FR1: Visual Focus-Driven Fine-Grained Reasoning on Dense Charts

Multimodal large language models (MLLMs) have shown considerable potential in chart understanding and reasoning tasks."
afc41372-9907-4172-9961-851e3de13148,e336e7c1-77db-44c9-8a23-d79d66c87740,Satya Nadella,individual,public,unknown,0,Know what âgoodâ looks like and adjust fast to hit your targets.
e00b6593-0062-488f-a8cc-7e2ff2a96102,b1d40213-8c74-4260-8ed9-84515cd010f0,OpenAI,company,commercial,2025-04-19,1,"The handwriting looks natural and a bit messy, and we see the photographer's reflection.\n\nThe text reads:\n\n(left)\n\""Transfer between Modalities:\n\nSuppose we directly model \np(text, pixels, sound) [equation]\nwith one big autoregressive transformer.\n\nPros:\n* image generation augmented with vast world knowledge\n* next-level text rendering\n* native in-context learning\n* unified post-training stack\n\nCons:\n* varying bit-rate across modalities\n* compute not adaptive\""\n\n(Right)\n\""Fixes:\n* model compressed representations\n* compose autoregressive prior with a powerful decoder\""\n\nOn the bottom right of the board, she draws a diagram:\n\""tokens -> [transformer] -> [diffusion] -> pixels\"""",""nodeType"":""text""}],""nodeType"":""paragraph""}],""nodeType"":""document""},""lineLimit"":4,""autoExpandContext"":false,""id"":""5RoY4v08mo1mJ8h0FiOSlt"",""__typename"":""chatGPTMessage""},{""variant"":""response"",""messageText"":{""nodeType"":""document"",""data"":{},""content"":[{""nodeType"":""paragraph"",""data"":{},""content"":[{""nodeType"":""text"",""value"":"""",""marks"":[],""data"":{}}]},{""nodeType"":""embedded-asset-block"",""data"":{""target"":{""metadata"":{""tags"":[],""concepts"":[]},""sys"":{""id"":""5msykBd6Wu5mBcTgoqeJkj"",""type"":""Asset"",""publishedVersion"":10,""revision"":2,""locale"":""en-US""},""fields"":{""title"":""oai_image-generation_whiteboard1"",""description"":"""",""file"":{""url"":""//images.ctfassets.net/kftzwdyauwt9/5msykBd6Wu5mBcTgoqeJkj/4481c11698ff69f3d44d4c6220fade12/hero_image_1-whiteboard1.png"",""details"":{""size"":2101147,""image"":{""width"":1536,""height"":1024}},""fileName"":""hero image 1-whiteboard1.png"",""contentType"":""image/png""}}}},""content"":[]},{""nodeType"":""paragraph"",""data"":{},""content"":[{""nodeType"":""text"",""value"":""Best of 8"",""marks"":[{""type"":""italic""},{""type"":""superscript""}],""data"":{}}]}]},""maxImageWidth"":800,""autoExpandContext"":false,""id"":""4RZ00gWo0qTe8jlrcyqBJb"",""__typename"":""chatGPTMessage""},{""variant"":""input"",""messageText"":{""data"":{},""content"":[{""data"":{},""content"":[{""data"":{},""marks"":[],""value"":""selfie view of the photographer, as she turns around to high five him"",""nodeType"":""text""}],""nodeType"":""paragraph""}],""nodeType"":""document""},""autoExpandContext"":false,""id"":""1hTesx5uPFk3MNligxeuHY"",""__typename"":""chatGPTMessage""},{""variant"":""response"",""messageText"":{""nodeType"":""document"",""data"":{},""content"":[{""nodeType"":""embedded-asset-block"",""data"":{""target"":{""metadata"":{""tags"":[],""concepts"":[]},""sys"":{""id"":""7M8kf5SPYHBW2X9N46OGZv"",""type"":""Asset"",""publishedVersion"":12,""revision"":2,""locale"":""en-US""},""fields"":{""title"":""oai_image-generation_whiteboard2"",""description"":"""",""file"":{""url"":""//images.ctfassets.net/kftzwdyauwt9/7M8kf5SPYHBW2X9N46OGZv/bb75c40a6b7a4044665dcb874664ada2/hero_image1-whiteboard2.png"",""details"":{""size"":2719473,""image"":{""width"":1536,""height"":1024}},""fileName"":""hero image1-whiteboard2.png"",""contentType"":""image/png""}}}},""content"":[]},{""nodeType"":""paragraph"",""data"":{},""content"":[{""nodeType"":""text"",""value"":""Best of 8"",""marks"":[{""type"":""italic""},{""type"":""superscript""}],""data"":{}}]}]},""maxImageWidth"":800,""autoExpandContext"":false,""id"":""4OpLUWF1ug3YfW5vjSohRU"",""__typename"":""chatGPTMessage""}],""animated"":false,""inCard"":true,""height"":""auto"",""variant"":""ChatGPT"",""id"":""2dAoHY7nv0gG5W5fnhnzfH"",""__typename"":""chatGPTConversation""}],""columnCount"":2,""id"":""4oJn4y3NDSHIFfBdMNZEtx"",""__typename"":""componentChatGPTConversationContainer""},""id"":""7K8WVZrE8TCzfNDld5e6KS"",""__typename"":""tabItem""},{""label"":""Meaningful words"",""analyticsIdentifier"":""imagegen-tabs-meaningful-words"",""content"":{""conversations"":[{""messages"":[{""variant"":""input"",""messageText"":{""nodeType"":""document"",""data"":{},""content"":[{""nodeType"":""paragraph"",""data"":{},""content"":[{""nodeType"":""text"",""value"":""magnetic poetry on a fridge in a mid century home:"",""marks"":[],""data"":{}}]},{""nodeType"":""paragraph"",""data"":{},""content"":[{""nodeType"":""text"",""value"":""Line 1: \""A picture\""\nLine 2: \""is worth\""\nLine 3: \""a thousand words,\""\nLine 4: \""but sometimes\""Large gapLine 5: \""in the right place\""\nLine 6: \""can elevate\""\nLine 7: \""its meaning."
eaddd48d-bb51-45f2-85cd-7736740ba7d5,cf3e3aab-906d-4c30-a2fe-fdd1d184b4a0,Meta AI,company,commercial,2024-04-17,1,"“Instagram and other social media platforms can be great ways to find community, connect with friends, learn new skills and express yourself."
15124540-f2b3-47f7-9a34-864f7ae23006,a4cc578a-c92e-4fdf-956d-1a801ac052fa,Google DeepMind,company,commercial,2020-08-04,0,"Itâs important to note that our structure prediction system is still in development and we canât be certain of the accuracy of the structures we are providing, although we are confident that the system is more accurate than our earlier CASP13 system ."
428406a3-9938-4983-9518-b9147039dc1e,241b7b27-7bd1-48e2-a222-1c26f31f4c02,UK DSIT,policymaker,public,2026-04-28,1,"And I would argue we are better placed than almost any other country to run the race to develop new, quicker, smarter and more energy efficient hardware which is critical for the future of AI and our future prosperity."
0f9729eb-f39f-4de9-9ea3-e269bfe61615,e21af934-eeb9-416c-b188-3f36e10d3e6a,Microsoft,company,public,2026-04-10,1,The tool was built by the nonprofit Khushi Baby using generative AI technology developed by Microsoft Research.
e8111708-d6a1-40c8-b8c3-b979637630d9,4e1e0acb-b567-4af4-b711-88375b664ced,EU Commission,policymaker,policy,2026-04-27,1,Where to find us?
e99d542a-0f97-4b3a-8ac0-af6d793466c6,062ec87d-3dd4-4964-9882-1cf521419dbd,Satya Nadella,individual,public,2026-04-29,1,"Every day we come in and say, ""We feel we have a stake in this place to be able to change the core assumptions of what we do and how we relate to the world around us."
9ff79614-b583-40c7-83e5-56920e5c3dd6,50e9dfb8-336a-407b-bd66-adf14ee6ad1c,UK DSIT,policymaker,policy,2025-02-14,1,"People were quite sceptical about AI conversation being overly informal – they were opposed to it using profanity, or attempting to be funny, and on balance felt that AI should avoid opining about controversial topics."
f1d8fc33-4d9e-4aff-a3c3-d5c7ea8b1d59,631e7628-3335-4b46-b846-1d811bb0fbcc,OpenAI,company,policy,2024-05-29,1,"This agreement recognizes the value of the companyâs work and intellectual property, while opening it up to new audiences and better informing the public."
2d5e0cbd-c659-477d-9b6b-323e06786e8b,45e96c00-57bf-4827-984c-4117d4f5b57c,Microsoft,company,public,2025-09-25,1,"“We’re working with Microsoft to see how we can improve our models with deep learning and make the tool scalable and easy to deploy for different communities,” she says."
e9fe6248-7c21-4a42-a2d0-4607505be5e2,46d91555-d5cd-4a42-b103-36732ab753d0,Anthropic,company,commercial,unknown,0,The effectiveness of many-shot jailbreaking relates to the process of “in-context learning”.
62354264-a488-4866-a592-7f27152bcd84,8cf23d3c-4900-4d64-b79b-efe2224b379f,Microsoft,company,public,2024-10-08,1,"Hopefully not, because they have got energy efficient systems in place.” Related: Hydrogen fuel cells could provide emission free backup power at datacenters Microsoft datacenter batteries to support growth of renewables on the power grid Microsoft tests hydrogen fuel cells for backup power at datacenters Microsoft’s virtual datacenter grounds ‘the cloud’ in reality Microsoft finds underwater datacenters are reliable, practical and use energy sustainably To cool datacenter servers, Microsoft turns to boiling liquid Top image: An animated illustration (GIF) showing how Microsoft datacenters are operating around the clock to support the life-saving work of doctors and first responders while also empowering everyday necessities like food deliveries, remote work and video calls to family."
