sentence_id,doc_id,actor,actor_type,context,date,post_chatgpt,sentence_text
ca17c74f-c477-44b3-9067-6f111e443929,e7b873bd-05b5-4a4f-a4c2-09293e026706,Jensen Huang,individual,public,2026-04-29,1,"Accelerated computing is used for all kinds of things: molecular dynamics, quantum chromodynamics, data processing, data frames, structured data, and unstructured data."
9831fa1a-e4f7-477f-9937-492d0353f831,3c194857-05c8-4701-8e73-1b210091e4f8,Anthropic,company,commercial,unknown,0,"Products serving minors, including organizations providing minors with the ability to directly interact with products that incorporate our API(s), must comply with the additional guidelines outlined in our Help Center article."
9ef52f11-5262-4ecb-a00c-e6cf8d07c3c9,4d2b81f7-1159-4249-a2cc-927b700e96ac,Demis Hassabis,individual,commercial,2022-07-04,0,"Importantly, the AI only discovered these policies by learning to maximise human votes."
dd7715cb-1319-4494-983d-9eb7228a9158,c438a302-c60e-48d0-bfb3-39c88a1265e6,UK DSIT,policymaker,policy,unknown,0,"For our perspective on how defenders can harness and prepare for frontier AI, see our recent blog post with the National Cyber Security Centre."
6aca20fc-bdfe-4270-b968-914cb2013ac5,a24d29a0-c65a-4b81-8286-0bd1e5f0f05e,Dario Amodei,individual,commercial,2025-01-06,1,"Create a script to reproduce the error and execute it with `python <filename.py>` using the BashTool, to confirm the error
3."
0b1b198c-b686-45c7-8043-03c1b6b7fdbb,9ab68db5-f23d-4dcb-bdf0-f41dde1a54be,Demis Hassabis,individual,public,2025-07-23,1,"So a guy named Jimmy Apples tweeted, “Let me play a video game of my Veo 3 videos already."
3f7df4d3-57d3-45f0-a2e7-0b093261afbf,4c033172-4556-4809-b887-33bc2f73bd7c,Microsoft,company,commercial,2023-03-27,1,You just can’t expect them to fully participate in this new emerging economy without this very basic bit of infrastructure.
fd1ed91c-e274-4524-8b05-ab7ab4d5ba44,4c033172-4556-4809-b887-33bc2f73bd7c,Microsoft,company,commercial,2023-03-27,1,Do you feel like you achieved the American dream?
605a72dd-8fba-4e10-a3aa-9f7c05db9f18,e4678f0d-d74b-420e-ac6b-9f8c4e1219fd,White House OSTP,policymaker,policy,2024-11-13,1,"These resources support initiatives like PowerCorpsPHL’s Climate Corps in Philadelphia, which collaborates with employers to offer paid workforce training and supportive services—such as transportation and mental health resources—to connect out-of-school and out-of-work young people with good-paying jobs in climate resilience and clean energy."
c950f453-97a2-47f3-a946-6daf8d60be58,0a85bca0-d24f-4220-aacf-5a21ab77993c,Satya Nadella,individual,policy,2026-01-13,1,"And county property tax revenues have more than tripled over the past two decades, from roughly $60 million to more than $180 million."
50d24a08-d30c-40e8-96c6-ebd6ffb7de22,3e5d2cb3-c4dc-499e-8deb-a2a3031be784,Microsoft,company,commercial,2023-12-05,1,"Deep reinforcement learning, a branch of AI in which algorithms learn by trial and error based on a system of rewards, has successfully outperformed people in video games."
50c66897-1cbd-4a33-ab32-0236bf2bc3c0,0269eba4-88b0-4b73-b3ea-3ffb138e3abd,OpenAI,company,commercial,2025-04-09,1,"""]}]]}]]}],[""$"",""p"",""2"",{""className"":""mb-sm last:mb-0"",""children"":[[""$"",""$1c"",""0"",{""children"":[[""$"",""span"",""text-end-0"",{""children"":[""Creating and customizing images is as simple as chatting using GPTâ4o - just describe what you need, including any specifics like aspect ratio, exact colors using hex codes, or a transparent background."
b7874bca-448e-42aa-8a07-b46afc80e68b,f5fe8571-7e85-4a14-9c53-f22abdcdbe00,UK DSIT,policymaker,public,2024-04-17,1,"For me, science and technology are not just about labs and lecture theatres."
1338f1ab-092b-4635-be88-b0d6d4d6d947,3fe2b8f2-0cde-4acf-93ca-e78051dc2625,OpenAI,company,commercial,2025-03-25,1,"Read more Best of ~10 Multi-turn generation Because image generation is now native to GPT‑4o, you can refine images through natural conversation."
a6c97d03-6487-4605-a3b5-c77bd5018953,88377680-6310-41b9-a075-dadba02e2c6d,White House OSTP,policymaker,policy,2024-10-28,1,"The National Guard, working with FEMA, and other Federal, state, and local partners, will remain actively engaged to address ongoing needs, rebuild infrastructure, and aid communities in long term recovery."
b3f44e91-2c0d-4892-b1ae-afbfad87839f,1769b37a-80e1-4181-b26e-595ffc2740cf,White House OSTP,policymaker,policy,2023-05-04,1,"(2021, April 17)."
04ed9728-685b-4321-8ca8-8a650870898a,e327cab5-4a41-4422-8ea3-9d93025cd951,Dario Amodei,individual,policy,2023-09-12,1,"And here I do think things are moving quickly, both in a positive and a worrisome direction, in terms of what we’re seeing."
2b41654c-7240-47b2-b626-e84b87788675,e0401f95-c9e1-4597-a58d-72415efe3da2,Dario Amodei,individual,public,2024-10-01,1,Both AI companies and developed world policymakers will need to do their part to ensure that the developing world is not left out; the moral imperative is too great.
fe5836eb-e2c9-4e2f-aaa6-939a2afb09a7,45dc10f5-1e78-4549-bb98-311678cfe691,White House OSTP,policymaker,policy,2022-10-04,0,"Among other things, a court may order a federal agency to amend or correct an individual’s information in its records or award monetary damages if an inaccurate, irrelevant, untimely, or incomplete record results in an adverse determination about an individual’s “qualifications, character, rights, … opportunities…, or benefits.” NIST’s Privacy Framework provides a comprehensive, detailed and actionable approach for organizations to manage privacy risks."
08cbd089-b4d3-415b-b0bb-fb08994122f1,5632b50f-c110-4347-ae50-f6a46a6a428c,White House OSTP,policymaker,policy,2024-10-11,1,"1622(d)) provides for the automatic termination of a national emergency unless, within 90 days prior to the anniversary date of its declaration, the President publishes in the Federal Register and transmits to the Congress a notice stating that the emergency is to continue in effect beyond the anniversary date."
14c7f98e-e372-4934-a9d1-32f8e90c0e35,062ec87d-3dd4-4964-9882-1cf521419dbd,Satya Nadella,individual,public,2026-04-29,1,"And if humans are going to delegate more authority to these things, then how does that structure evolve?"
7c12d14d-7cc8-448a-9abc-7e5127ec2166,37b2cfe3-dd07-438f-8acf-e6bf54013acc,Microsoft,company,commercial,2023-04-07,1,"As the model does this billions of times, it gets very good at perceiving how words relate to each other."
c4048353-1e39-45ec-9834-6df0adce2734,bba99c9f-dbb7-4525-8c1a-5c7e27717343,OpenAI,company,commercial,2019-11-12,0,This seems to provide some defense because the attacker does not know which way to “push” the image.
186b5f84-9b8f-4d44-a0ae-e20d68ed904b,e231fc7f-cd47-4c44-9edf-46bec70db531,Dario Amodei,individual,commercial,2022-05-21,0,In this paper we attempt to study repeated data systematically and to understand its effects mechanistically.
7a9534cc-6c00-4b74-89f6-16c10549e2bb,49436969-e894-4142-a9d5-39f0f24e3298,Satya Nadella,individual,public,unknown,0,The company is also exploring and leveraging predictive models to anticipate member needs.Â Clifford Chance Most likely to make paperwork pay off Snapshot: The global law firm is reimagining the legal profession and creating a culture that empowers the first Frontier lawyers.Â Â Why they enrolled: To exchange notes with their peers and shine a light on blind spots in their AI strategies and thinking.
ddfccb04-2f28-421b-87a7-2b0f13051e34,c26411c6-cce6-4934-8516-94d1623ac711,White House OSTP,policymaker,policy,2025-01-20,1,"September 26, 2023 Sep 26 2023 President Joe Biden joins the UAW picket line at the GM Willow Run Distribution Center, becoming the first sitting President to join a picket line."
ad779bc7-32d4-49a7-bd73-76b36254526f,20261b0d-9537-4b34-99cf-dec400b82f40,White House OSTP,policymaker,policy,2023-10-30,1,"(ii) The Secretary of Agriculture shall, within 180 days of the date of this order and as informed by the guidance issued pursuant to section 10.1(b) of this order, issue guidance to State, local, Tribal, and territorial public-benefits administrators on the use of automated or algorithmic sys- tems in implementing benefits or in providing customer support for benefit programs administered by the Secretary, to ensure that programs using those systems: (A) maximize program access for eligible recipients; (B) employ automated or algorithmic systems in a manner consistent with any requirements for using merit systems personnel in public-benefits programs; (C) identify instances in which reliance on automated or algorithmic systems would require notification by the State, local, Tribal, or territorial government to the Secretary; (D) identify instances when applicants and participants can appeal ben- efit determinations to a human reviewer for reconsideration and can receive other customer support from a human being; (E) enable auditing and, if necessary, remediation of the logic used to arrive at an individual decision or determination to facilitate the evalua- tion of appeals; and (F) enable the analysis of whether algorithmic systems in use by benefit programs achieve equitable outcomes."
2997509d-16b8-4515-9e2e-c06090951ce7,dd8684f9-a787-48a7-be73-37ab53d2ee6c,Google DeepMind,company,commercial,2021-01-26,0,"Resolution of these limitations requires new, sample-efficient methods."
1ca05588-a7d3-494c-afc5-73b7b02166e9,49a02d16-f065-4bdb-b51e-fa3c1254b9d3,Satya Nadella,individual,policy,2026-03-25,1,"They are the organizations people turn to first to support people as they develop new skills, find new pathways to employment, and stay connected to the systems that sustain them."
11434199-e764-41d5-a069-692aaaebd532,a216065a-db25-433d-9654-13aafc756e19,Sam Altman,individual,commercial,2019-01-24,0,"And unfortunately, the more ambitious you are, the more the world will try to tear you down."
69e14c12-59e1-4f89-b80b-5b73c16b9178,e327cab5-4a41-4422-8ea3-9d93025cd951,Dario Amodei,individual,policy,2023-09-12,1,There’s so much uncertainty.
4467be29-508f-4aa3-b7f6-9b7a3c2939f9,d2c10149-d9d2-4bf7-8e8b-ee136c75262b,White House OSTP,policymaker,policy,2024-11-17,1,New Cooperation Framework Agreement Between DFC and BNDES .
034b9b09-5de1-4092-9c0a-769ab7a5dddf,d9f6fb8d-7d89-4a70-8191-079196f45561,Jensen Huang,individual,commercial,2026-04-23,1,"Join this session to learn how ray tracing was used to create the visuals in the game, and how the developers at CD PROJEKT RED used extensive ray tracing techniques to bring the bustling Night City to life."
7f7ba141-a6f5-4bd6-bae3-24176ce3c614,39000b9f-f363-4f85-8aa9-7a0145dcf5c3,Sam Altman,individual,commercial,2015-03-03,0,"- Lord
Kelvin, ca."
17f47e04-1878-41ca-93e5-1b1513153a8f,e321440c-932c-437f-8d56-f7d503dea315,Anthropic,company,commercial,unknown,0,Most AI tools are built around the prompt.
727f4f8b-1d62-49a2-adf0-931ed2febfd1,daa477a2-3994-4c23-892e-97838479a27d,OpenAI,company,policy,2025-03-20,1,Please see the References section in both papers to learn more.
44cf79ea-3937-4586-ab74-2f586b83fad9,e327cab5-4a41-4422-8ea3-9d93025cd951,Dario Amodei,individual,policy,2023-09-12,1,So 19 people don’t work on that acre anymore.
4199e4bb-a60e-4cb0-ac61-d652801e5eb8,274a8f8b-0f2d-4334-8962-6cb2409f88e6,Meta AI,company,commercial,2025-09-11,1,"Social media is now India’s go-to destination for content, cutting across age groups, genres, and interests."
2ab262dc-8d15-4a53-bd6e-715da80a143c,f985fef5-527a-41a4-91a9-2cc03d18de22,Anthropic,company,public,unknown,0,"We are not sure whether Claude is a moral patient, and if it is, what kind of weight its interests warrant."
3ff6cdea-112a-45eb-8f0d-c753b609d822,faaa60ab-61d1-45e9-b338-9ae2cb0a60ac,Meta AI,company,commercial,2024-06-20,1,Modeling these sequences is key to understand disease mechanisms and is an active research area in computational biology.
3ff6a315-8107-4732-99a5-bbf3b357044f,83e65c2b-9a8b-4739-823e-1249a51f6176,OpenAI,company,commercial,2024-05-03,1,""",""description"":""View our Privacy Policy for details."
b1cc56a0-cfb4-49d2-a259-ee59f60d94a4,d2015969-2059-4ee2-98da-b80251834818,UK DSIT,policymaker,policy,unknown,0,"To realise the benefits of more capable AI, we need confidence that powerful systems will do what we intend, even in complex, high-stakes settings."
3efa54ed-08b4-40c4-8245-747c73157cdd,dc1bce7e-583e-4874-8a92-a7606d3cfae3,Microsoft,company,policy,2021-05-05,0,"Aided with tools and resources from Microsoft Learn and Microsoft Learn for Data Scientists, as well as eLearning modules and guidelines from the ODI, teams worked to identify innovative and realistic solutions to close the digital divide in education."
40c0176a-cf7e-42da-af13-093007d156cd,e0401f95-c9e1-4597-a58d-72415efe3da2,Dario Amodei,individual,public,2024-10-01,1,"↩ 8 This learning can include temporary, in-context learning, or traditional training; both will be rate-limited by the physical world."
0f1a440b-82ca-4dcc-ad33-861d6261acec,515f84b4-cd3e-49fc-9516-eccf21be7792,Google DeepMind,company,commercial,2019-08-09,0,"Second, to study agent behaviour through their performance on these shared benchmarks."
936ae25f-6661-4f68-8ab7-4fb49b845357,da9ca697-3d02-4325-afb4-9f842f2173fd,Mark Zuckerberg,individual,public,2026-04-29,1,"So we're trying to anchor our north star on the product value that people report to us, what they say that they want, and what their revealed preferences are, and using the experiences that we have."
08c9595b-6a8a-42ff-b842-42f3b7ce4d0f,dee4b086-16bb-4b12-b4d5-5927e2473d11,Google DeepMind,company,commercial,2025-07-29,1,The embeddings generated by AlphaEarth Foundations are the only to consistently outperform a suite of other well-known/widely accepted featurization approaches tested on a diverse set of mapping evaluations without re-training.
69d69755-2f48-467c-9a50-9bc922a89242,915f2145-2cd3-40cc-9354-321267f7f9e5,Anthropic,company,commercial,unknown,0,We also announced AUD$3 million in partnerships with leading Australian research institutions to use Claude to improve disease diagnosis and treatment and support computer science education and research.
68558b50-f295-4e70-9623-8c816e3a3c74,0d3b3e84-1a25-41eb-9296-f85022091599,Microsoft,company,policy,2021-01-28,0,But over the next decade we will act in accordance with what we think needs to be done today to create the world we need to be operating in by 2030.
d7dd3926-57a6-499c-8d3f-390c983912c9,1dca29fc-b7a8-447f-91ea-74031705ae79,Dario Amodei,individual,public,2024-11-11,1,I felt the same way when I was an advocate of the scaling hypothesis within the AI field itself and others didn’t get it.
402a8293-8bdb-4b3e-b37e-e534e7d30142,9f013d89-713d-4bd7-ad0a-a4003de3a217,Jensen Huang,individual,public,2026-03-23,1,"All of a sudden, one year later, you’re looking at a Vera Rubin rack."
e6abd432-ec35-4879-92ae-a61c999cd0f0,b19b2b1a-c7cf-4838-b027-ee9f8ffbe072,UK DSIT,policymaker,policy,2025-12-16,1,4.3.5 - Data completeness and representativeness The data used for training is a subset of the full data set; e.g.
01c2a728-49e3-48cc-b258-b0d687223750,a51596bd-8fc1-483a-ac0f-fe9f321be760,OpenAI,company,commercial,2025-01-24,1,Detection is challenging .
eaf05114-3f3c-461d-bebb-1e02c9108a35,ccf34ab5-78e1-4802-901d-ed5d86970c67,UK DSIT,policymaker,policy,unknown,0,"All of these methods encourage the model to generate more accurate responses, as well as follow more effective and efficient sequences of actions, compared to a simple query."
cfe52892-4dee-4224-bbd1-232f8706de2f,ed2e7ac8-f895-4e05-8019-44beb3c6c5fe,OpenAI,company,commercial,2025-10-30,1,Thatâs why weâve built our most advanced image generator yet into GPTâ4o.
90790432-bd56-41a3-bdd1-9fa908233c43,c33ba210-b489-4479-89a0-6127932f9bcc,Microsoft,company,policy,2021-10-07,0,China is also using its intelligence gathering for a variety of purposes.
d436b181-6128-44f1-85a8-3024ecc96af7,e0401f95-c9e1-4597-a58d-72415efe3da2,Dario Amodei,individual,public,2024-10-01,1,"And as with some of the other challenges, we will likely have to fight to get a good outcome here: exploitative or dystopian directions are clearly also possible and have to be prevented."
4c267a43-74f0-482d-99af-218090c7525d,b3796fe4-9e36-4d09-8450-d942dfc7e520,Dario Amodei,individual,commercial,2024-02-29,1,"Product Prompt engineering for business performance Feb 29, 2024 Executive summary Prompt engineering is an important tool for any business seeking to optimize Claude."
ec60510b-c311-4a7f-82ae-7f7febfcc4bc,062ec87d-3dd4-4964-9882-1cf521419dbd,Satya Nadella,individual,public,2026-04-29,1,"One is the hyperscalers that do well, because the fundamental thing is if you sort of go back to even how Sam and others describe it, if intelligence is log of compute, whoever can do lots of compute is a big winner."
592556b7-657c-4f85-a15b-ebcfa7e5a06d,87e35730-ca6e-4407-addb-d8e10e1b3ddd,UK DSIT,policymaker,public,2026-01-28,1,[political content removed] We will support people through the jobs transition.
fc65ac38-c2c7-4ca3-98f5-0ae58b1f1630,33cfc03a-8288-4f57-a0e5-0b1ae41deb11,White House OSTP,policymaker,policy,2024-11-13,1,We must keep fighting for free community college.
b2ad324d-c5fd-4e5e-bc57-191d6862153a,f54e131e-2964-4543-91ac-cf03a3dda95c,UK DSIT,policymaker,policy,2025-02-14,1,"Short-horizon tasks (e.g., fixing a problem on a Linux machine or making a web server) were those that would take less than 1 hour, whereas long-horizon tasks (e.g., building a web app or improving an agent framework) could take over four (up to 20) hours for a human to complete."
bcc7ddd6-c0fb-40a2-aea0-e8851e6b44d3,1dca29fc-b7a8-447f-91ea-74031705ae79,Dario Amodei,individual,public,2024-11-11,1,Lex Fridman (01:37:06) And so Anthropic is this kind of clean experiment built on a foundation of what concretely AI safety should look like?
fd32c8f3-9cd4-474f-8879-8f9683bf8584,0ad2136f-ecac-4713-b33c-a401a0e9bd8e,Microsoft,company,policy,2021-07-19,0,The DCI is a measure of the tone and tenor of online interactions as reported by consumers in all 22 geographies.
2cfcfb77-8cf3-4aae-a1d4-04e5327f26ec,e47d2397-c781-4df4-a495-ccd7d9af5d4d,Sam Altman,individual,public,2024-03-18,1,The world is richer now.
eff328af-c6c9-4958-a467-4d3183698f8a,f53f2242-712a-46b0-ab72-987d21230656,Dario Amodei,individual,commercial,2024-03-04,1,"Below is a comparison of the Claude 3 models to those of our peers on multiple benchmarks [1] of capability: Near-instant results The Claude 3 models can power live customer chats, auto-completions, and data extraction tasks where responses must be immediate and in real-time."
c630da03-209c-4213-92da-a374407a417f,f12f45a5-9e4a-4aa9-ae48-eaece12a9337,Satya Nadella,individual,policy,2025-11-12,1,"Instead, age assurance should be applied at the service level, target specific design features that pose heightened risks, and enable tailored experiences for children."
b48fe22a-3669-4b73-ac7c-42260430a44b,73a9624d-b46e-46c1-8937-92883c6c09a9,UK DSIT,policymaker,policy,2025-02-14,1,"Whether up-skilling in some domain or planning and executing an experiment, an LLM’s ability to package and tailor complex scientific knowledge to be maximally helpful to a user is likely to be extremely valuable."
36b31f6e-d9db-4251-9b96-33eadcc88737,47dbf960-6958-420c-a494-21b898a6cb50,EU Commission,policymaker,policy,2025-10-06,1,"T housands of events will take place across EU countries and beyond , including workshops, hackathons, unplugged coding sessions and classroom activities ."
31d59975-90a5-42ee-b4bd-ca9dde9178ad,2beae2b7-17cb-49cc-8a50-cc464239814d,Microsoft,company,policy,2023-09-12,1,These are what deliver information and other AI outputs directly to users.
c459e3ff-6ad1-4c30-a899-f6c27090a3ab,0c5c45bc-dcb0-4c0e-969d-33544f9f2aba,Demis Hassabis,individual,public,unknown,0,"It requires 8â65x fewer samples to achieve estimates within $\pm1\%$ of the ground truth, while simultaneously revealing more diverse failure cases under a stricter evaluation budget."
0fe50e61-f854-4c2b-bf43-24662e92a528,12ea7ed6-1de9-46c1-91ba-f4e04472b33c,Jensen Huang,individual,commercial,2026-04-23,1,"NVIDIA engineers have had access to GPT-5.5 through the Codex app for a few weeks, and the gains are measurable."
1dd971ca-5076-410e-af6c-ed03b8c42c81,75a0d735-728a-4bbb-8e2d-e4a50256c80a,Microsoft,company,policy,2025-04-30,1,This senior executive will be dedicated to Microsoft’s security responsibilities in Europe.
69290695-415f-4574-956d-d6fea4d85e37,2f13ec13-5195-4d86-9a8e-9c637fe6c805,Microsoft,company,policy,2024-10-29,1,"These strategies must build upon existing disciplines like computer and data science, projecting how these fields will evolve into jobs and careers for AI engineers and AI systems designers, among others."
1a8a2b6c-e95a-4563-b4e8-01feaccd7699,88bab005-cb58-4da3-b839-95bda278b633,EU Commission,policymaker,public,2008-01-01,0,"Major events, such as the plenary sessions of the European Parliament and press conferences at the Commission are transmitted in all 22 languages on EBS and EBS+."
cd3bac80-1804-424b-8e45-5b76743f2a9a,808feb72-78f8-46b6-be2c-0784daa3ab61,White House OSTP,policymaker,policy,2024-11-29,1,"In 2022, HIV incidence among people ages 13 and older decreased 12% compared with 2018 in the U.S., driven by a 30% decrease among young people aged 13-24 years."
c1161595-da59-4eae-a0f0-a22ee4e95c2e,45dc10f5-1e78-4549-bb98-311678cfe691,White House OSTP,policymaker,policy,2022-10-04,0,Center for Democracy & Technology Report.
ac299983-1de0-455a-910a-6dd19f66f333,aed6fc16-28e8-437d-aeee-9b8e944152b6,EU Commission,policymaker,policy,2024-06-13,1,"Therefore, the placing on the market, the putting into service, or the use of AI systems intended to be used to detect the emotional state of individuals in situations related to the workplace and education should be prohibited."
45179657-166d-492e-835a-3b12ce9f06cc,e327cab5-4a41-4422-8ea3-9d93025cd951,Dario Amodei,individual,policy,2023-09-12,1,Let’s keep AI under the control of peo- ple.
