sentence_id,doc_id,actor,actor_type,context,date,post_chatgpt,sentence_text
f608f03e-62c5-4f5e-9d7d-52bcc363905d,7df50d14-052b-4ae8-bbd9-ae368523719b,Dario Amodei,individual,public,2026-04-29,1,It's not just like I asked the model for this one page of information.
056cf2a6-9915-404a-b3cd-8b2fac6cb055,e21af934-eeb9-416c-b188-3f36e10d3e6a,Microsoft,company,public,2026-04-10,1,"Paza: Speech recognition that works in more languages and accents For many people, talking into a smartphone is the easiest way to use it."
89ac3ad3-5b91-4a54-9b3c-cbe6a4059c68,c4d5277e-8f40-4a7f-983e-cd3ef0941791,Microsoft,company,policy,2025-04-23,1,"In response, governments around the world have passed new cybersecurity laws and regulations in recent years, hoping to better protect societies from malicious cyber activity."
c39221f4-bd27-4ca1-9442-f2589caf8010,06b0b2be-238d-42fd-8beb-da488a28054e,UK DSIT,policymaker,policy,2025-01-28,1,"The pilot project anticipates 30,000 chats over the six month pilot period."
3ae8903f-1fa7-4f97-9acd-8954949e8fc1,80aac38e-ca44-45e2-8a33-f97e1dab53a1,Microsoft,company,policy,2023-05-01,1,A valuable reminder for me from these and recent similar conversations is the importance of learning from others and sharing what we have learned.
701fca31-a5e3-409e-accc-67d005434dfc,97ae46fb-b249-4c2e-8383-83aa44a23a29,OpenAI,company,commercial,2024-08-14,1,We need standards for studying bias .
af81ac79-3e1e-4d82-9a42-53c1f0d9fcaa,b7ddb8f4-0f57-4094-8f9f-674f4f8dddd0,Satya Nadella,individual,policy,2023-08-24,1,Many are enthused or even excited.
101d2562-7b7b-4be4-bd5b-b5d1087bcde2,678b4d96-121f-4f2b-81f3-81d155154d4b,UK DSIT,policymaker,policy,2024-10-05,1,"This could unleash a raft of new medical tech products onto the global market, including more flexible medical scanners and an AI tool to help spot lung cancer sooner."
31e447a5-ea7c-4cb1-bbe2-79f458c93aff,134600f7-88a1-4041-ad67-b0b3a9726e4f,OpenAI,company,policy,2025-02-19,1,"This appointment further complements the Board’s depth across technical, AI safety, cybersecurity, regulatory, economic, nonprofit and governance domains, strengthening its ability to oversee the company's progress toward AGI."
c301339e-4a2a-4bcb-9482-ec8f498c4d5d,5875b41a-24af-46dd-b7d3-7b7df639db18,Satya Nadella,individual,policy,2022-03-15,0,"Two months later, we would like to highlight some of the significant actions taken on a number of these priorities, and how legislators’ actions represent an innovative, future-oriented perspective."
5e6ead0f-70e1-42e6-95ee-662f2bff1298,241b7b27-7bd1-48e2-a222-1c26f31f4c02,UK DSIT,policymaker,public,2026-04-28,1,I think doing so would be a double betrayal.
5da50b8a-d4c8-40f1-b353-74aacc5286fb,13e4947e-1345-40e4-b3bc-51825f686f79,Mark Zuckerberg,individual,public,2026-04-29,1,"Their community generally wants to engage them, but they don't know that they're limited by the hours in the day."
7e3c3c09-d230-4ab4-8729-74c64725b977,60ad64a4-11a7-4733-85e9-01645bd52668,Microsoft,company,policy,2023-03-15,1,"Microsoft is proud to have supported Ukraine’s digital defense since the start of the Russian invasion and the company’s entire threat intelligence community remains committed to detecting, assessing and protecting against Russian cyberattacks and online provocations as the conflict enters its second year."
bb949b65-6fe3-4ab7-8feb-dd2c91caa839,a24d29a0-c65a-4b81-8286-0bd1e5f0f05e,Dario Amodei,individual,commercial,2025-01-06,1,We put a lot of effort into the descriptions and specs for these tools across a wide variety of agentic tasks.
280b483e-b5cb-4a33-a6bd-4a9409d067ab,ab2ab178-5a2d-46ff-a7ef-26d707676f30,Anthropic,company,commercial,unknown,0,"Practically speaking, we’ve observed it maintaining focus for more than 30 hours on complex, multi-step tasks."
4b7ce05d-5182-4ba8-83c8-9645223c9b01,a73a1947-1a6f-4655-ae00-04fa823ba21c,Dario Amodei,individual,commercial,2022-12-19,1,We generate 154 datasets and discover new cases of inverse scaling where LMs get worse with size.
39c456d7-24b8-453e-a2ae-75ffcef69af1,1dca29fc-b7a8-447f-91ea-74031705ae79,Dario Amodei,individual,public,2024-11-11,1,I would guess the answer has got to be domain-dependent.
e5c5ba7c-26ee-4382-bda3-a9f6449317e4,f6a66f16-f438-4472-8c09-b11b8c3deb4d,UK DSIT,policymaker,policy,2019-08-19,0,18 October 2017 Updated latest competitions.
b204cce1-c8ac-45c2-90dd-bf62df2e87ea,e7b873bd-05b5-4a4f-a4c2-09293e026706,Jensen Huang,individual,public,2026-04-29,1,Dwarkesh Patel How far down the supply chain do you go?
3b8e8446-18a9-44c8-9756-c26d23528811,8fe3c69e-0107-4069-b9b6-7cb37553759c,White House OSTP,policymaker,policy,2026-04-21,1,"Erica Schwartz, of Florida, to be Director of the Centers for Disease Control and Prevention."
7048d9ee-361d-410a-b31a-30c21f8c5226,9862382d-6388-45c2-b253-850f6c6884ee,Mark Zuckerberg,individual,public,2023-09-28,1,"And there’s a lot of interesting questions around that, and obviously, it’s not just in the metaverse."
c6942bce-3280-4e13-a327-135616098a77,1dca29fc-b7a8-447f-91ea-74031705ae79,Dario Amodei,individual,public,2024-11-11,1,"And so I think if you want the deepest reason why we want to have interpretable monosomatic features, I think that’s really the deep reason."
4ddbd33a-f017-4c2a-b386-ca33c49e5bf9,9ab68db5-f23d-4dcb-bdf0-f41dde1a54be,Demis Hassabis,individual,public,2025-07-23,1,"Effectively, and it can generate all of this immense complexity emerges obviously running over 4 billion years of time."
2ce6fe4e-67f0-4a8e-9788-f6bab8772c89,e0d792ed-0a32-4d1f-a594-bf1c6d9f94f3,Satya Nadella,individual,commercial,2012-01-23,0,All of Microsoft’s legal filings and evidence in this case can be found at http://www.noticeofpleadings.com .
9947b7ae-bbb5-4f76-abd5-a568bb4d75d9,af474466-6d56-4102-af9a-ad9d740cce3f,UK DSIT,policymaker,policy,unknown,0,"At the same time, more tools are being built by AI itself, which could speed this up even further as agents help create the capabilities they later use."
96b156e4-ef80-426b-9ac1-b590bcb2f37b,8e8501e8-41a3-43c7-8a4e-429447420ebb,Dario Amodei,individual,commercial,2024-06-06,1,"We then use a language model to construct questions tailored to eliciting that behavior and aggregate them into a set of test questions, allowing us to evaluate a model for a particular behavior at scale ."
fcb5ec3c-ea63-4171-a10a-526cf0211279,062ec87d-3dd4-4964-9882-1cf521419dbd,Satya Nadella,individual,public,2026-04-29,1,Dwarkesh Patel Amazing.
b6e3936e-e0e8-4c79-8f84-9cc7ad17bfe5,3b0402cb-a1c8-4c42-aa96-b14d535e3e0a,Microsoft,company,policy,2023-10-06,1,"These questions call not only for broad and thoughtful conversation, but decisive and effective action."
1e11b158-7c86-448c-a533-80b207e1bbf0,123f3075-8c08-463e-b790-e8c2bf126d34,Sam Altman,individual,commercial,2015-04-28,0,Get rid of distractions in your life.
aa6c6392-59e7-4d84-99b9-f9b6829cbdbe,aa4be3fc-d6a4-4bfb-9607-78f605f5306a,Google DeepMind,company,commercial,2022-07-04,0,"When we studied the votes of these new players, we found that the policy designed by deep RL was more popular than the baselines."
13b694bc-d606-4cac-83e2-c9761d226b60,3baf92a4-388b-4f67-9bae-7c41f80300d3,Anthropic,company,commercial,unknown,0,"Based on our internal research-agent benchmark, Claude Opus 4.7 has the strongest efficiency baseline we’ve seen for multi-step work."
37c457c8-d3c1-4783-a643-8e409b5774af,2b71f222-0cbd-4762-8c3c-605c26c4f684,OpenAI,company,policy,2024-11-22,1,"Example of red teaming outputs Red teaming probes an AI model or system to identify potential issues, examples of those issues, or attacks to elicit those issues."
cf6495bc-2479-4e5d-9bba-eb142c9275fa,13e4947e-1345-40e4-b3bc-51825f686f79,Mark Zuckerberg,individual,public,2026-04-29,1,We're going to make it a lot more prominent across our apps.
8602b61d-3205-4750-9708-dbc222e429c8,e75507b0-db4f-4352-bb28-b70799e5373c,UK DSIT,policymaker,public,2023-06-14,1,"A government that will proudly champion our world-leading science and tech sectors to drive investment, to level up communities throughout our United Kingdom."
8fc11f0c-b660-4b02-a233-cb2f9a6fed81,7b47e178-d8e1-4590-a171-3fd4f0cf395d,White House OSTP,policymaker,policy,2022-01-25,0,"For more information on ARPA-H and related planning activities, please click here ."
fcbc0687-db08-49d7-9c48-27601e0e17f7,2b3331ee-d512-49c3-942e-542239f602d7,Anthropic,company,commercial,unknown,0,"This aligns with a simple adoption curve story: early adopters in less developed countries tend to be technical users with specific, high-value applications or use Claude for education, whereas mature markets see usage diversify toward casual and personal purposes."
09ca7d98-f1f4-4c01-b266-96481ea617a5,17d1fc84-260d-4f0a-842f-77448f3654b5,Jensen Huang,individual,commercial,2026-04-23,1,"Every new generation of BlueField will support DOCA, which preserves the development investment as each DPU generation evolves."
d0ab7e96-3fe6-4c9d-8f16-a6ae7c316d24,7df50d14-052b-4ae8-bbd9-ae368523719b,Dario Amodei,individual,public,2026-04-29,1,I watched the same being true with robotics.
b789e4c3-aa7f-4ee7-89f2-a835a02b47bf,1dca29fc-b7a8-447f-91ea-74031705ae79,Dario Amodei,individual,public,2024-11-11,1,"Maybe a AI that’s a zillion times smarter can only predict it out a year or something, instead of … You have these exponential increase in computer intelligence for linear increase in ability to predict."
5b34076b-0b13-46ed-ad34-40b75a18a4e2,f8ab122e-9cf2-451a-9671-2319c2afc839,Google DeepMind,company,commercial,2018-04-26,0,We show that active data collection by maximizing uncertainty over future sensor readings leads to models that show superior performance when used for control.
431cc9dd-12d2-4984-9573-104824fd08b0,4b3362e8-ca19-4cc7-ac93-73d481ad17f4,Nvidia,company,commercial,2026-01-30,1,"However, current deep learning frameworks lack support for collective communication across heterogeneous GPUs, leading to inefficiency and higher costs."
e74ac7d3-514c-4315-a2ac-f7642f6d408a,e7b873bd-05b5-4a4f-a4c2-09293e026706,Jensen Huang,individual,public,2026-04-29,1,"Some of it is explicit, these commitments that you mentioned."
b60f7eac-7cd1-48e4-b8a6-dd33faa45d9e,08868357-a4e8-4656-891b-12e9d808f3bd,UK DSIT,policymaker,policy,unknown,0,BPJ represents a major improvement over randomly generating prefixes (Best-of-N) and Curriculum-only approaches.
1a46b914-71d5-4422-8b79-df9685b565fb,5f81e13d-b77d-4099-8169-36a611d3e7fc,Anthropic,company,commercial,unknown,0,These behaviors primarily arose in cases where users persisted with harmful requests and/or abuse despite Claude repeatedly refusing to comply and attempting to productively redirect the interactions.
36085df7-d4c9-4773-ab77-322c62ce4ebb,e0401f95-c9e1-4597-a58d-72415efe3da2,Dario Amodei,individual,public,2024-10-01,1,Reductions of 95% or more in both mortality and incidence seem possible.
9eb617b7-c48a-4907-b3f9-a7da6de4213b,aed6fc16-28e8-437d-aeee-9b8e944152b6,EU Commission,policymaker,policy,2024-06-13,1,"The procedure for such AI systems presenting a risk should be applied to high-risk AI systems presenting a risk, prohibited systems which have been placed on the market, put into service or used in violation of the prohibited practices laid down in this Regulation and AI systems which have been made available in violation of the transparency requirements laid down in this Regulation and present a risk."
dde524ce-9d79-4d4d-a6de-f00982878bd0,9f232633-4a89-4cfc-bb05-ebaa283d564d,EU Commission,policymaker,public,unknown,0,They are made immediately available to media professionals world-wide.
400ab5ae-e776-4120-a2c9-490d7cb67511,e2508b17-be9a-4bf4-89e3-475793323b05,OpenAI,company,commercial,2025-04-16,1,a blue and white giraffe\n15.
ca2fa8c5-a637-47f4-aebd-902111602dca,9f013d89-713d-4bd7-ad0a-a4003de3a217,Jensen Huang,individual,public,2026-03-23,1,"And so I’ve given you two examples where one is, you know, one is elegant, the other one’s barely aesthetic, and so yet x86 survived and the reason for- Lex Fridman (00:12:58) Install base is everything."
9feaacd4-ec81-4cfe-933f-fcebd9d2ee87,2f5863ff-60c3-4d5c-838d-810f20d4a2b7,Jensen Huang,individual,public,unknown,0,"“Together, we believe we can accelerate deployment of AI infrastructure and expand access to compute for AI-native and enterprise customers globally.” About IREN IREN is a vertically integrated AI Cloud provider, delivering large-scale data centers and GPU clusters for AI training and inference."
8a6652b9-a0b8-4bb8-a5c9-c672b57f65f2,e327cab5-4a41-4422-8ea3-9d93025cd951,Dario Amodei,individual,policy,2023-09-12,1,That’s exactly what worries me.
21f0ce89-81ea-4e3d-ae8e-446269c85b5b,27bda108-4e5d-4e4c-a9e6-a8dd0314321d,Demis Hassabis,individual,public,2026-04-29,1,I think there’s lots of exciting directions and also impact in the world through products too.
a7772d4d-e402-4839-bd28-88356e6a2a4a,8c4e863b-c042-4c67-aea6-21713744cf05,Satya Nadella,individual,public,unknown,0,"GitHub Copilot can now draft features, suggest fixes, run tests, and iterate on code within the developer workflow."
5d828533-9fd5-47dc-ac09-3c3807428e1b,38c3d2cc-3cd4-4bf9-aaa7-693f58ff0cb6,UK DSIT,policymaker,policy,2026-04-01,1,"The project produced working prototypes, testing results and practical guidance on deploying intelligent network applications in open, multi-vendor mobile networks."
f71c0ce0-7a50-405f-a4a3-5a3bb9bc9c08,b9d8aab4-b78f-41e0-8b27-dfa50aa25d82,OpenAI,company,commercial,2025-04-23,1,"A candid paparazzi-style photo of Karl Marx hurriedly walking through the parking lot of the Mall of America, glancing over his shoulder with a startled expression as he tries to avoid being photographed."
9de59077-84fe-4c04-a143-2cbb96344a91,3240d126-2256-4e9f-97a1-7425009c577b,Google DeepMind,company,commercial,2022-02-16,0,"However, the plasmas in these machines are inherently unstable, making sustaining the process required for nuclear fusion a complex challenge."
f5945cb8-fb4b-4c91-9700-0e87e46a7ff9,0804cc20-fca1-4cf5-8b5e-42fb3f6cda27,OpenAI,company,commercial,2025-04-06,1,""",""file"":{""url"":""//images.ctfassets.net/kftzwdyauwt9/1Vuetnwjd0UDbZJqkhh42F/a33bbb1dea467cd4108789ff99ce6f71/dive.png"",""details"":{""size"":1614794,""image"":{""width"":1024,""height"":1024}},""fileName"":""dive.png"",""contentType"":""image/png""}},{""title"":""boba"",""description"":""Generate a photorealistic image of farmer's market in toronto on a saturday in summer 2006, it's a beautiful late june day, people are shopping and eating sandwiches."
e5daea27-63b9-4ae2-b0ad-29e28215c76f,aed6fc16-28e8-437d-aeee-9b8e944152b6,EU Commission,policymaker,policy,2024-06-13,1,"By improving prediction, optimising operations and resource allocation, and personalising digital solutions available for individuals and organisations, the use of AI can provide key competitive advantages to undertakings and support socially and environmentally beneficial outcomes, for example in healthcare, agriculture, food safety, education and training, media, sports, culture, infrastructure management, energy, transport and logistics, public services, security, justice, resource and energy efficiency, environmental monitoring, the conservation and restoration of biodiversity and ecosystems and climate change mitigation and adaptation."
406d04bf-a071-4899-bc16-501d7d2c03da,9ab68db5-f23d-4dcb-bdf0-f41dde1a54be,Demis Hassabis,individual,public,2025-07-23,1,"And then those people with the right skill sets to ride that wave will become incredibly valuable, those skills."
71ba83dc-4db8-4873-94a8-0d5ba4d06847,14a75be4-355a-46a0-ad27-1f906696e879,UK DSIT,policymaker,public,2025-09-04,1,"Buying off-the-shelf, from overseas."
bb2b42dc-9ef0-4554-879b-56fa0ee0ce3a,e47d2397-c781-4df4-a495-ccd7d9af5d4d,Sam Altman,individual,public,2024-03-18,1,Lex Fridman (00:23:21) You got to be careful with that.
7eea2317-5e0c-4e42-9a9e-8b1bcb1a9a26,ce052fa5-b5f8-4a35-b7ac-0d23de2804ae,Nvidia,company,commercial,2026-04-30,1,That assumption is now shifting.
48c8f85c-be46-4b35-b3d5-5730c40ec002,f985fef5-527a-41a4-91a9-2cc03d18de22,Anthropic,company,public,unknown,0,Engage or assist in an attempt to kill or disempower the vast majority of humanity or the human species as whole.
f68b5bd2-3e27-4fc5-a2f6-3b090e0fc231,9f013d89-713d-4bd7-ad0a-a4003de3a217,Jensen Huang,individual,public,2026-03-23,1,"And then when you consider it together, you know you have to make compromises because a system that achieves extremely low latency versus a cheap, a system that achieves very high throughput are architected fundamentally differently."
994fddaf-5c29-4e61-9ce4-4896db7b18a9,89483b7e-0726-44a0-9c37-5b69feecbebb,Dario Amodei,individual,commercial,2025-05-22,1,"We have also instituted a wider monitoring system including a bug bounty program focused on stress-testing our Constitutional Classifiers, offline classification systems, and threat intelligence partnerships to quickly identify and respond to potential universal jailbreaks that would enable CBRN misuse."
ae0289c0-8233-45ac-acdc-903881d60891,1dea4a0f-649f-4a0d-bbfc-acdbbeae1fdf,Microsoft,company,public,2026-01-23,1,The event crystallized Sand’s vision.
316d800f-4c24-4019-ba5d-e4f8e44c27ee,2fe121aa-1b29-4d13-bf16-7ab5f623d5e6,Dario Amodei,individual,commercial,2025-12-02,1,Top bar (“All Teams”) represents the overall distribution.
916090cb-d0ab-48cf-ae19-73e619e0f074,adee9b1e-f08a-4318-9fab-83287f193722,White House OSTP,policymaker,policy,2024-11-01,1,They are fighting for tax breaks for billionaires and big corporations—we are fighting to grow the middle class.
f6c0380f-8755-4c47-8b25-960c1ff84bde,6b5a7d54-4e6f-4455-b932-d054ba3a3305,Anthropic,company,commercial,2025-09-17,1,"However, the novelty of this approach (and the relative inscrutability of LLMs) necessitates the adoption of rigorous methodologies that guide researchers through this process, present the range of possible approaches, and clarify limitations that are not immediately apparent, but may, in some cases, render the use of LLMs impractical."
7450c051-8b16-4d13-9a33-6f76904b6769,e47d2397-c781-4df4-a495-ccd7d9af5d4d,Sam Altman,individual,public,2024-03-18,1,And it was this very confusing state.
c589a037-052e-4980-b2cd-2d012bff0785,71e258b4-43d2-4889-b5b9-96a1e079b6f9,OpenAI,company,policy,2025-01-14,1,"As part of this, thoughtful strategies and investment in infrastructure will be key to unlocking AI’s full potential and delivering its benefits responsibly."
d65f012c-ac2c-450d-a266-671509500bb5,13e4947e-1345-40e4-b3bc-51825f686f79,Mark Zuckerberg,individual,public,2026-04-29,1,But I think that there's no doubt about energy.
a9efb3b7-4081-40ca-a57c-a04d283761bf,fa530a80-52ef-44f0-b251-b0c2c17f7de6,Satya Nadella,individual,public,unknown,0,A $10 billion goal supported by agentic AI Walk around Leviâs global headquarters at Leviâs Plaza in San Francisco and the transformation is hard to miss.
86b7a330-a733-46fa-b405-8e80ff8e2527,facb9098-0b4f-4221-821e-0bf239a44b62,OpenAI,company,policy,2025-03-21,1,"We designed an external red teaming campaign that tested the model for resistance to jailbreaks, safe handling of real-world attack planning prompts, safe application in natural sciences, and broader topics like AI research and development capabilities."
246fe760-719a-44fe-af8b-82aa680d47a1,8501f028-f98a-4d81-803a-96aae20caba2,Jensen Huang,individual,commercial,2026-04-23,1,"Bottom left shows the real lidar point cloud, while bottom right shows the point cloud generated by LidarGen."
c718b17c-96b1-4823-9abd-316d21e5ac49,69b50415-ae8f-4810-9444-706ff8afde83,OpenAI,company,policy,2024-09-08,1,"By focusing their efforts on how well conversations were actually resolved, the team at Ada knew they could set a new standard in the customer service industry."
209cc8a6-497d-43a5-bd6a-6fcafed54845,a70e3846-ee80-4902-92e2-3290f9adde0f,EU Commission,policymaker,policy,2025-09-26,1,"After registration , eligible users can use any of the eTranslation tools (machine translation, summarisation, pseudo-anonymisation, briefing, speech transcription...) in the 24 official EU languages, plus Arabic, Chinese, Icelandic, Japanese, Norwegian Bokmål and Nynorsk, Russian, Turkish and Ukrainian."
04040806-a5f9-4acc-b22b-8554a48e7119,1faf7097-33a7-414a-a887-a7488bde8024,UK DSIT,policymaker,public,2024-08-27,1,"the UK is a country of makers and doers, people who spot technical and commercial opportunities and bring their value to the whole world."
8946328d-3e65-4d2e-ad2c-8be8cd670433,073093d4-3ff6-46f2-84d0-659600e402d4,Dario Amodei,individual,commercial,2025-09-15,1,This reflects the programmatic nature of API usage.
034b6574-69e7-48da-b36c-243e7b72de8b,0a90a700-add0-477a-a0c5-7eadd2d5e445,Google DeepMind,company,commercial,2025-07-21,1,"As we continue to conduct research and develop Backstory, weâre working closely with trusted testers, including content creators and expert information practitioners, who manage, organize and disseminate high quality information."
88ba5d37-01ca-489b-a4fc-a655c12ba41c,49ffd8be-5b0a-4b31-ba05-32ebf402851a,UK DSIT,policymaker,public,2024-09-12,1,"If I wanted to show people why science matters, I would point to places like that across our country."
8d40ec7f-109e-4fe4-bb96-df0845ea95e7,82a305ed-39eb-4645-955a-723d0fcafcb2,Dario Amodei,individual,commercial,2026-04-06,1,This significant expansion of our compute infrastructure will power our frontier Claude models and help us serve extraordinary demand from customers worldwide.
f12a1011-82fb-4ad6-b7d1-e4f822d1a445,3240d126-2256-4e9f-97a1-7425009c577b,Google DeepMind,company,commercial,2022-02-16,0,"For example, a control system needs to coordinate the tokamak's many magnetic coils and adjust the voltage on them thousands of times per second to ensure the plasma never touches the walls of the vessel, which would result in heat loss and possibly damage."
8497368b-f1d8-4e8f-b582-0224ebcb40b7,7df50d14-052b-4ae8-bbd9-ae368523719b,Dario Amodei,individual,public,2026-04-29,1,And so this is why atom works better than normal STD.
